1.0
OBJ TYPE_CACHE_FILE_HEADER_TYPE 3
xxx Aug 23 19:10:45 2007
A 57 5.3.0.510 SP5 Win32/5.3.0.510 SP5 sun5.Oracle/1 (365,600)
A 5 UTF-8
0
<TYPE>
TYPE dm_type 03002af980000001
 NULL 
15
  name  STRING S 27
  super_name  STRING S 40
  attr_count  INT S 0
  start_pos  INT S 0
  owner  STRING S 40
  s_index_attr  ID S 0
  r_index_attr  ID S 0
  info  ID S 0
  attr_name  STRING R 40
  attr_type  INT R 0
  attr_repeating  BOOL R 0
  attr_length  INT R 0
  views_valid  BOOL S 0
  unique_tag  INT S 0
  i_vstamp  INT S 0

<TYPE>
TYPE dmi_type_info 03002af980000007
 NULL 
15
  r_type_id  ID S 0
  r_type_name  STRING S 27
  default_storage  ID S 0
  default_owner_permit  INT S 0
  default_group_permit  INT S 0
  default_world_permit  INT S 0
  default_group  STRING S 27
  r_supertype  STRING R 27
  acl_domain  STRING S 32
  acl_name  STRING S 32
  ftindex_attrs  STRING R 27
  r_orig_declaration  BOOL R 0
  locally_managed  BOOL R 0
  type_override  ID S 0
  i_vstamp  INT S 0

<TYPE>
TYPE dm_acl 03002af980000101
 NULL 
20
  object_name  STRING S 32
  description  STRING S 128
  owner_name  STRING S 32
  r_is_internal  BOOL S 0
  r_accessor_name  STRING R 32
  r_accessor_permit  INT R 0
  r_accessor_xpermit  INT R 0
  r_is_group  BOOL R 0
  globally_managed  BOOL S 0
  acl_class  INT S 0
  r_has_events  BOOL S 0
  r_permit_type  INT R 0
  r_application_permit  STRING R 128
  i_has_required_groups  BOOL S 0
  i_has_required_group_set  BOOL S 0
  i_has_access_restrictions  BOOL S 0
  r_template_id  ID S 0
  r_alias_set_id  ID S 0
  i_is_replica  BOOL S 0
  i_vstamp  INT S 0

<TYPE>
TYPE dm_sysobject 03002af980000105
 NULL 
85
  object_name  STRING S 255
  r_object_type  STRING S 32
  title  STRING S 400
  subject  STRING S 192
  authors  STRING R 48
  keywords  STRING R 48
  a_application_type  STRING S 32
  a_status  STRING S 16
  r_creation_date  TIME S 0
  r_modify_date  TIME S 0
